,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
0,,,Nottingham Forest - Home,Everton - Home,Brighton & Hove Albion - Away,Tottenham Hotspur - Away,West Ham United - Home,Wolverhampton Wanderers - Away,Aston Villa - Home,Newcastle United - Away,AFC Bournemouth - Home,Chelsea - Away,Southampton - Away,Aston Villa - Home,Leicester City - Away,Brentford - Home,Fulham - Home,Tottenham Hotspur - Home,West Ham United - Away,Nottingham Forest - Home,Leeds United - Away,Arsenal - Home,Chelsea - Away,Manchester City - Away,AFC Bournemouth - Away,Manchester United - Home,Wolverhampton Wanderers - Home,Crystal Palace - Away,Newcastle United - Away,Everton - Home,Wolverhampton Wanderers - Away,Chelsea - Home,Brighton & Hove Albion - Away,Brentford - Away,Leicester City - Home,Aston Villa - Away,Southampton - Home,Tottenham Hotspur - Away,Leeds United - Home,Nottingham Forest - Away
1,,AVG,3-0,2-0,2-2,2-1,3-1,1-3,3-0,1-2,3-1,1-1,4-4,1-1,0-3,1-0,1-0,4-3,1-2,3-2,1-6,2-2,0-0,4-1,1-0,7-0,2-0,0-0,0-2,2-0,3-0,0-0,3-0,3-1,2-1,1-3,3-1,1-2,1-2,1-0
2,Possession,58%,74%,78%,54%,35%,64%,66%,64%,40%,64%,35%,69%,66%,67%,54%,58%,68%,72%,81%,74%,59%,51%,31%,69%,60%,57%,64%,63%,60%,51%,52%,38%,73%,57%,53%,60%,56%,69%,75.2%
3,Passes,587_394,728_266,742_213,498_418,364_662,645_356,729_367,694_388,384_590,600_325,377_698,604_272,510_267,675_331,378_326,613_454,724_339,850_311,650_148,869_296,525_372,537_522,350_754,637_278,468_314,528_402,644_345,605_350,578_397,531_396,473_528,390_630,652_237,588_448,514_471,670_445,616_518,679_304,691_227
4,Tackles,16_17,12_17,10_13,22_17,15_23,17_24,24_22,14_15,12_19,15_18,20_13,22_21,18_29,18_36,9_12,15_15,16_24,20_13,14_15,21_13,22_21,13_24,12_7,22_11,17_15,12_21,14_16,15_10,21_19,5_6,8_9,20_16,9_17,18_14,19_12,12_14,16_10,17_21,14_19
5,Corners,6_4,8_3,12_4,1_8,5_11,7_4,4_4,7_3,9_5,10_2,4_4,9_2,9_3,4_4,7_3,7_5,4_2,6_3,9_3,2_4,5_4,5_3,1_7,8_3,4_3,5_2,3_5,7_6,3_3,7_2,5_5,1_7,9_4,4_5,6_0,6_0,3_5,14_4,11_2
6,1st Half Corners,3_2,6_1,7_3,1_5,4_1,2_4,1_4,2_1,4_3,7_0,0_2,3_1,3_2,2_1,4_1,3_3,2_1,4_1,6_1,0_2,1_2,4_1,0_3,6_2,2_2,5_1,0_2,2_5,0_2,0_1,2_3,0_4,3_3,2_3,3_0,0_0,2_0,7_0,4_0
7,2nd Half Corners,3_2,2_2,5_1,0_3,1_10,5_0,3_0,5_2,5_2,3_2,4_2,6_1,6_1,2_3,3_2,4_2,2_1,2_2,3_2,2_2,4_2,1_2,1_4,2_1,2_1,0_1,3_3,5_1,3_1,7_1,3_2,1_3,6_1,2_2,3_0,6_0,1_5,7_4,7_2
8,Shots - Total,15_10,21_9,26_6,14_14,12_24,22_11,16_11,17_9,9_23,26_13,13_10,30_15,11_6,16_4,15_5,15_9,12_10,20_7,18_11,13_13,21_9,7_12,4_17,15_5,18_8,15_4,12_6,13_14,15_6,22_12,8_6,6_16,16_10,20_7,16_12,15_9,12_10,22_14,2_1
9,Shots - On target,6_4,9_1,6_1,4_3,4_9,7_4,6_2,4_3,4_8,10_5,1_4,8_10,6_3,5_4,5_1,3_3,4_7,4_2,6_5,7_3,6_5,4_3,1_8,6_2,8_4,6_1,4_0,7_4,6_1,4_6,3_2,2_9,6_7,5_2,9_6,7_5,6_5,10_6,7_7
10,Shots - Off target,7_4,9_4,9_4,5_5,5_5,8_4,7_7,10_6,3_11,8_7,7_4,18_5,5_3,6_0,10_4,12_6,4_3,9_4,7_5,4_7,10_2,0_7,0_3,8_3,5_3,6_2,5_4,4_7,4_4,8_5,6_6,3_3,3_2,10_3,6_3,6_3,3_6,8_6,7_1
11,Shots - Blocked,4_2,4_4,11_1,5_6,3_12,7_3,3_2,3_0,2_4,8_1,5_3,11_0,5_1,5_0,4_1,3_3,4_0,7_1,5_1,2_3,5_2,3_2,3_6,1_0,5_1,3_1,3_2,2_3,5_1,10_1,6_3,1_4,7_1,6_2,1_3,3_1,4_3,4_2,1_2
12,Shots - Outside Box,5_3,11_2,13_5,4_6,3_14,8_2,5_4,6_0,3_9,9_7,5_1,14_6,3_2,4_1,7_2,9_2,2_3,6_2,2_4,2_6,2_3,5_3,0_3,4_0,3_2,3_0,4_2,5_2,4_2,10_5,5_2,1_4,4_1,9_1,6_2,2_0,6_3,7_6,1_4
13,Shots - Inside Box,11_7,10_7,13_1,10_8,9_10,14_9,11_7,11_9,6_14,17_6,8_9,16_9,8_4,12_3,8_3,6_7,10_7,14_5,16_7,11_7,19_6,2_9,4_14,11_5,15_6,12_4,8_4,8_12,11_4,12_7,10_9,5_12,12_9,12_6,10_10,13_9,7_11,15_8,14_6
14,Fouls,11_10,9_13,9_9,20_12,18_11,12_13,4_11,11_7,10_16,11_13,13_5,10_5,16_13,17_11,19_10,10_8,12_7,8_6,9_12,12_6,11_9,17_7,12_9,9_9,13_14,12_15,14_11,8_2,8_16,7_9,16_10,15_9,8_5,8_15,12_7,8_7,6_9,9_8,13_8
15,Offsides,2_2,2_3,2_1,0_1,1_4,2_1,0_1,6_1,1_0,1_3,5_3,0_0,4_1,4_3,1_2,3_2,0_5,1_1,2_3,2_1,2_2,3_4,5_3,4_2,0_4,1_3,1_4,0_3,4_2,2_1,5_1,2_4,4_7,2_5,3_3,0_2,2_1,0_0,0_3
16,Yellow Card,2_2,2_3,1_2,2_1,5_5,0_2,3_1,0_1,2_1,1_3,3_3,2_0,3_5,1_2,4_2,0_0,3_2,0_0,0_1,1_0,4_4,4_1,1_1,1_2,2_3,2_3,5_1,1_1,1_3,1_1,3_1,3_1,3_1,0_1,0_0,0_2,0_0,0_1,1_2
17,Red Card,0_0,0_0,0_1,0_0,2_0,0_0,0_0,0_0,1_0,1_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_1,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0
